orig_parcelname,mean.R1,MWF,MBP,SA.axis,label
L_V1_ROI,0.581191295681063,0.0467501580715179,1.0983225107193,1,lh_L_V1
L_MST_ROI,0.562056411960133,0.0403407625854015,0.790707945823669,61,lh_L_MST
L_V6_ROI,0.568352558139535,0.0344465523958206,0.802336037158966,13,lh_L_V6
L_V2_ROI,0.574530099667774,0.0481388494372368,1.22904098033905,6,lh_L_V2
L_V3_ROI,0.575281063122924,0.0433389209210873,1.33458423614502,18,lh_L_V3
L_V4_ROI,0.570613621262459,0.0453902296721935,1.42420148849487,33,lh_L_V4
L_V8_ROI,0.559519734219269,0.0249738842248917,1.22080278396606,34,lh_L_V8
L_4_ROI,0.604931627906977,0.050117701292038,0.13993626832962,16,lh_L_4
L_3b_ROI,0.577512425249169,0.0362935401499271,0.719754636287689,10,lh_L_3b
L_FEF_ROI,0.566225780730897,0.0360534451901913,-0.0302951280027628,141,lh_L_FEF
L_PEF_ROI,0.553758803986711,0.027864933013916,0.026169853284955,208,lh_L_PEF
L_55b_ROI,0.562804651162791,0.0409977026283741,0.0204991269856691,215,lh_L_55b
L_V3A_ROI,0.575889368770764,0.0576814599335194,1.17214012145996,12,lh_L_V3A
L_RSC_ROI,0.58681169435216,0.0598875544965267,-0.0644224286079407,108,lh_L_RSC
L_POS2_ROI,0.560455813953488,0.0314370840787888,0.0959262847900391,126,lh_L_POS2
L_V7_ROI,0.573295481727575,0.0526905134320259,0.922629594802856,58,lh_L_V7
L_IPS1_ROI,0.56537342192691,0.0417950972914696,0.676736116409302,54,lh_L_IPS1
L_FFC_ROI,0.548762392026578,0.0225778315216303,0.560893058776855,143,lh_L_FFC
L_V3B_ROI,0.560161727574751,0.0534155331552029,1.22183191776276,48,lh_L_V3B
L_LO1_ROI,0.565297209302326,0.0462118238210678,1.39094173908234,80,lh_L_LO1
L_LO2_ROI,0.571402790697674,0.0420543178915977,1.25431942939758,69,lh_L_LO2
L_PIT_ROI,0.572637142857143,0.0298871342092752,1.3011120557785,53,lh_L_PIT
L_MT_ROI,0.567682392026578,0.0359910205006599,0.980670809745789,41,lh_L_MT
L_A1_ROI,0.596733156146179,0.0459498092532158,0.2821044921875,82,lh_L_A1
L_PSL_ROI,0.545573754152824,0.0276290588080883,0.00128110346850008,211,lh_L_PSL
L_SFL_ROI,0.57180511627907,0.0245671141892672,-0.832807242870331,268,lh_L_SFL
L_PCV_ROI,0.554492225913621,0.0199408121407032,-0.0876037776470184,145,lh_L_PCV
L_STV_ROI,0.552295282392027,0.0236438773572445,-0.144002497196198,193,lh_L_STV
L_7Pm_ROI,0.558807043189369,0.0262799598276615,-0.0774365663528442,119,lh_L_7Pm
L_7m_ROI,0.550040332225914,0.0215504094958305,-0.0688391923904419,198,lh_L_7m
L_POS1_ROI,0.548109700996678,0.0270606465637684,0.47579225897789,159,lh_L_POS1
L_23d_ROI,0.535783787375415,0.0294526517391205,-0.651529967784882,262,lh_L_23d
L_v23ab_ROI,0.544685581395349,0.0324534475803375,0.180784866213799,232,lh_L_v23ab
L_d23ab_ROI,0.537281328903654,0.0274166762828827,-0.232230961322784,301,lh_L_d23ab
L_31pv_ROI,0.534927641196013,0.0227314103394747,-0.102892428636551,267,lh_L_31pv
L_5m_ROI,0.585410564784053,0.0444466322660446,-0.0267732311040163,5,lh_L_5m
L_5mv_ROI,0.558357674418605,0.0189009644091129,-0.267467170953751,56,lh_L_5mv
L_23c_ROI,0.537599601328904,0.0250832196325064,-0.529140114784241,172,lh_L_23c
L_5L_ROI,0.570310299003322,0.0282232370227575,0.134959205985069,46,lh_L_5L
L_24dd_ROI,0.568342458471761,0.0285739582031965,-0.696697413921356,32,lh_L_24dd
L_24dv_ROI,0.550516744186046,0.0269081387668848,-0.846575796604156,149,lh_L_24dv
L_7AL_ROI,0.567240398671096,0.024985708296299,0.199895814061165,72,lh_L_7AL
L_SCEF_ROI,0.571034418604651,0.0258968472480774,-0.824514627456665,188,lh_L_SCEF
L_6ma_ROI,0.580410033222591,0.0259638261049986,-0.590286791324615,189,lh_L_6ma
L_7Am_ROI,0.561494219269103,0.0231598597019911,0.0297606382519007,99,lh_L_7Am
L_7PL_ROI,0.56375634551495,0.0325070656836033,0.120194278657436,65,lh_L_7PL
L_7PC_ROI,0.567723388704319,0.0256989654153585,0.349096119403839,75,lh_L_7PC
L_LIPv_ROI,0.569197342192691,0.0287315640598536,0.290269106626511,111,lh_L_LIPv
L_VIP_ROI,0.570565647840532,0.0272562503814697,0.185392186045647,88,lh_L_VIP
L_MIP_ROI,0.564992425249169,0.036215003579855,0.431662112474442,101,lh_L_MIP
L_1_ROI,0.580214418604651,0.0474152788519859,0.825717687606812,23,lh_L_1
L_2_ROI,0.569643189368771,0.038129735738039,0.667624652385712,49,lh_L_2
L_3a_ROI,0.579819800664452,0.0607067756354809,0.489392280578613,7,lh_L_3a
L_6d_ROI,0.585235880398671,0.0437449403107166,0.0849853381514549,24,lh_L_6d
L_6mp_ROI,0.601607906976744,0.0344893783330917,-0.386954665184021,29,lh_L_6mp
